lat_ruim,latitude,long_ruim,longitude,naosei,naosei2
15°40′48″S,-15.67997972,47°59′38″W,-47.99375274,13.7782,327.402°
15°40′30″S,-15.67503681,47°51′24″W,-47.85677141,14.1531,30.796°
15°48′20″S,-15.80548904,47°58′21″W,-47.97260252,5.6659,245.477°
15°40′51″S,-15.6807905,47°57′27″W,-47.95757803,12.0528,342.875°
15°45′52″S,-15.76432339,47°58′52″W,-47.9811836,6.4697,290.132°
15°50′34″S,-15.84273167,47°57′20″W,-47.95549256,7.2946,207.101°
15°50′30″S,-15.84176083,47°45′53″W,-47.76464937,18.2532,110.498°
15°41′04″S,-15.6845118,47°49′06″W,-47.81845262,15.8763,45.631°
15°50′03″S,-15.83404747,47°57′18″W,-47.95489988,6.4174,210.529°
15°43′51″S,-15.73074119,47°58′27″W,-47.97404745,7985,318.304°
15°41′18″S,-15.68840698,47°57′30″W,-47.95836895,11.2729,341.196°
15°49′37″S,-15.8268512,48°03′18″W,-48.0549341,14.7444,251.283°
15°44′23″S,-15.7397462,48°05′18″W,-48.08826806,18.2255,285.774°
15°46′35″S,-15.77625962,47°52′30″W,-47.87511468,5.3552,80.332°
15°49′47″S,-15.82961483,48°04′30″W,-48.07489224,16.8706,252.617°
15°43′36″S,-15.72665974,48°03′44″W,-48.06223387,16.0862,293.491°
15°48′40″S,-15.81112108,48°04′28″W,-48.07436987,16.3206,259.468°
15°44′16″S,-15.73787555,47°47′38″W,-47.79389204,14.8995,69.717°
15°46′11″S,-15.76961111,48°04′51″W,-48.0807988,16.8166,275.574°
15°51′43″S,-15.86200041,47°59′24″W,-47.99009687,11.1339,219.122°
15°47′39″S,-15.79417437,48°05′14″W,-48.08728485,17.4639,266.391°
15°46′44″S,-15.77890425,47°44′49″W,-47.74697589,19.0038,88.197°
15°37′03″S,-15.61747316,47°51′35″W,-47.85965668,19.8149,20.499°
15°44′45″S,-15.74585913,47°49′54″W,-47.83161644,10.8188,66.701°
15°39′02″S,-15.650473,47°57′03″W,-47.95079261,15.1558,349.266°
15°51′46″S,-15.86275426,47°55′29″W,-47.92458337,8.7205,180.104°
15°48′30″S,-15.80824674,47°47′29″W,-47.79139912,14.4843,100.592°
15°54′26″S,-15.90728356,47°54′35″W,-47.90970592,13.7638,173.427°
15°42′28″S,-15.70791341,47°52′04″W,-47.86774302,10.4459,35.529°
15°51′07″S,-15.85193362,48°02′44″W,-48.04559617,14.9873,239.881°
15°50′18″S,-15.83822803,47°50′00″W,-47.83334821,11.4426,121.593°
15°52′39″S,-15.87760845,47°54′49″W,-47.91359922,10.4373,173.623°
15°51′41″S,-15.86138667,48°01′50″W,-48.03060254,14.2299,232.962°
15°47′08″S,-15.78556664,47°47′10″W,-47.786221,14794,90.542°
15°45′38″S,-15.7605036,47°58′04″W,-47.96765203,5.3323,299.825°
15°43′51″S,-15.73096091,48°00′05″W,-48.00130038,10.1472,305.808°
15°39′19″S,-15.65520586,48°03′05″W,-48.05132047,19.7709,316.58°
15°39′42″S,-15.66163119,47°57′14″W,-47.95392815,14.0102,346.971°
15°37′24″S,-15.62329518,47°51′37″W,-47.86038618,19.1816,20.958°
15°50′21″S,-15.83929555,47°53′17″W,-47.88819094,7.2383,147.601°
15°43′53″S,-15.73125721,47°58′27″W,-47.97414794,7.9494,317.971°
15°42′04″S,-15.70098065,47°50′50″W,-47.84723152,12.4217,41.721°
15°41′48″S,-15.69671534,47°52′27″W,-47.87410694,11.1374,28.939°
15°49′41″S,-15.82812718,48°03′37″W,-48.06014018,15.3176,251.447°
15°54′17″S,-15.90470259,47°53′21″W,-47.88929157,13.9044,164.314°
15°46′33″S,-15.77583617,48°02′28″W,-48.04111738,12.5248,274.321°
15°39′31″S,-15.65860888,47°49′54″W,-47.83162293,17.1566,35.407°
15°42′50″S,-15.71399273,47°47′43″W,-47.7952321,15.8918,60.517°
15°44′02″S,-15.73384344,47°56′23″W,-47.93958579,5.8472,343.896°
15°41′03″S,-15.68403467,48°00′41″W,-48.0114489,14.5353,320.13°
15°46′52″S,-15.78104849,47°48′15″W,-47.80418732,12.8758,88.381°
15°40′52″S,-15.68112524,47°53′44″W,-47.89551472,11.8916,15.096°
15°46′19″S,-15.77196955,47°50′45″W,-47.84589613,8.5186,80.707°
15°54′21″S,-15.90572743,47°51′02″W,-47.85062752,15.6405,149.683°
15°46′14″S,-15.77047065,48°00′59″W,-48.01678585,10.0046,278.865°
15°49′21″S,-15.82253687,48°04′01″W,-48.06706832,15.8447,254.432°
15°50′43″S,-15.84528063,47°45′52″W,-47.76439773,18.4187,111.61°
15°43′39″S,-15.72741275,47°46′45″W,-47.77912698,16.7947,67.866°
15°55′59″S,-15.93308925,47°53′50″W,-47.89722412,16.7978,170.023°
15°55′28″S,-15.92446775,47°57′46″W,-47.96280469,16.1163,194.752°
15°51′52″S,-15.86444207,48°01′06″W,-48.01836675,13431,228.438°
15°37′42″S,-15.62841586,48°00′43″W,-48.0119814,19.7151,331.599°
15°56′16″S,-15.93770094,48°00′05″W,-48.00130883,18936,205.733°
15°54′19″S,-15.90539572,47°56′33″W,-47.94239751,13.5998,188.122°
15°41′55″S,-15.69872683,48°02′11″W,-48.03631793,15.3023,308.474°
15°44′49″S,-15.74704688,47°49′03″W,-47.81743699,12.1818,70.101°
15°44′06″S,-15.73491833,47°51′40″W,-47.86104685,8.7335,50.991°
15°43′41″S,-15.72799276,48°01′06″W,-48.01838641,11.8508,301.922°
15°43′00″S,-15.71661965,47°55′59″W,-47.93308822,7.5903,352.99°
15°38′18″S,-15.63825333,47°55′10″W,-47.91944445,16.2587,1.884°
15°40′08″S,-15.66889581,47°54′21″W,-47.90595307,12.9932,8.762°
15°43′55″S,-15.73190804,47°56′57″W,-47.94914317,6.4047,335.606°
15°40′38″S,-15.67723453,48°03′53″W,-48.06484389,19.1811,308.381°
15°48′06″S,-15.80180126,47°45′42″W,-47.76169646,17.5254,96.381°
15°49′12″S,-15.81990876,47°53′51″W,-47.89757647,4.8892,143.993°
15°41′26″S,-15.6905838,47°50′18″W,-47.83839855,13.9145,41.462°
15°44′10″S,-15.73620671,47°49′40″W,-47.82776662,11.6514,62.652°
15°50′08″S,-15.83560763,48°00′36″W,-48.01003536,10.7899,238.093°
15°48′01″S,-15.80021818,47°45′22″W,-47.75616326,18.0961,95.62°
15°49′25″S,-15.82361477,47°56′51″W,-47.94762757,5.0232,209.608°
15°44′02″S,-15.73394646,47°56′55″W,-47.94852978,6.1711,335.292°
15°46′46″S,-15.77950282,47°56′50″W,-47.9473377,2.5099,282.404°
15°51′03″S,-15.85093407,47°54′54″W,-47.91495415,7475,172.2°
15°41′03″S,-15.68409391,47°52′23″W,-47.87311706,12.4312,26.236°
15°43′10″S,-15.71950836,47°54′36″W,-47.91011604,7.3733,12.001°
15°54′27″S,-15.90743746,47°57′22″W,-47.95610584,14.1036,193.898°
15°44′36″S,-15.74323899,47°58′37″W,-47.97686246,7239,309.167°
15°50′13″S,-15.83681058,48°06′09″W,-48.10244947,19.9243,252.947°
15°40′28″S,-15.67435911,47°53′53″W,-47.89819271,12.5525,12.938°
15°40′45″S,-15.67903727,48°01′13″W,-48.02014558,15.5629,318.809°
15°57′15″S,-15.95428639,47°58′56″W,-47.98212423,19.8834,198.076°
15°43′25″S,-15.72365768,47°52′44″W,-47.87890161,8.3266,35.837°
15°42′56″S,-15.71546363,47°47′17″W,-47.78812253,16.4817,62.316°
15°56′06″S,-15.93499343,48°00′32″W,-48.008777,19.0308,208.294°
15°42′09″S,-15.70236304,48°02′43″W,-48.04518418,15.8195,305.185°
15°38′29″S,-15.64148375,47°52′36″W,-47.87666921,16.6934,17.847°
15°54′36″S,-15.90991136,47°48′44″W,-47.81222835,18.4169,139.33°
15°40′39″S,-15.67755819,48°00′52″W,-48.01452745,15301,320.911°
15°53′49″S,-15.89704432,47°58′07″W,-47.9687256,13.4004,200.705°
15°44′21″S,-15.73909165,48°02′50″W,-48.04713411,14.0658,290.954°
15°48′00″S,-15.80004039,47°45′50″W,-47.76394342,17.2656,95.823°
15°50′49″S,-15.84689488,47°56′35″W,-47.94302807,7.2354,195.959°
15°47′56″S,-15.79875618,47°44′51″W,-47.74753971,19.0006,94.861°
15°51′26″S,-15.85728359,47°46′03″W,-47.76745324,18.6552,115.796°
15°41′51″S,-15.69739399,48°01′05″W,-48.01809158,13931,313.957°
15°45′22″S,-15.756012,47°54′54″W,-47.91509474,3.3068,17.601°
15°53′37″S,-15.89351946,47°54′23″W,-47.90647316,12.2936,171.008°
15°43′08″S,-15.71886193,47°47′30″W,-47.79173741,15964,62.87°
15°55′09″S,-15.91911377,47°48′47″W,-47.81311176,19.1456,141.542°
15°44′07″S,-15.73522841,47°48′08″W,-47.80219421,14.1802,67.354°
15°56′20″S,-15.93885513,47°57′30″W,-47.95837027,17.5642,191.925°
15°42′25″S,-15.70703746,47°57′04″W,-47.95120028,9.0641,341.569°
15°45′52″S,-15.76434402,47°54′47″W,-47.91301399,2539,28.785°
15°51′34″S,-15.85949919,47°46′44″W,-47.77878344,17.6863,118.223°
15°53′22″S,-15.88944777,47°57′23″W,-47.95637945,12179,196.295°
15°44′32″S,-15.74221159,47°46′27″W,-47.77419302,16.7516,73.772°
15°43′18″S,-15.72175959,47°53′27″W,-47.89083466,7.8361,27.329°
15°54′16″S,-15.9044449,47°54′59″W,-47.91642785,13385,176.331°
15°44′52″S,-15.74778316,47°49′26″W,-47.82379586,11.5149,69.329°
15°50′10″S,-15.83598397,47°53′26″W,-47.89056629,6.7911,147.746°
15°42′11″S,-15.70299639,47°57′03″W,-47.95095743,9.4838,342.576°
15°38′56″S,-15.64876551,48°01′07″W,-48.01866917,18.1445,326.204°
15°40′02″S,-15.66729417,47°53′45″W,-47.89582197,13.3754,13.244°
15°43′57″S,-15.73258283,47°52′06″W,-47.86822136,8.3286,46.27°
15°52′53″S,-15.88144319,47°50′07″W,-47.83519815,14.4155,138.528°
15°44′16″S,-15.73768341,47°52′10″W,-47.86946237,7.8468,48.593°
15°50′21″S,-15.83917661,47°48′06″W,-47.80167163,14.4842,114.915°
15°56′06″S,-15.93505597,47°58′34″W,-47.9761909,17.6533,198.274°
15°47′11″S,-15.78633997,48°00′50″W,-48.01384415,9.5721,268.664°
15°52′34″S,-15.8762374,47°57′55″W,-47.96528866,11.1159,203.153°
15°55′10″S,-15.91940355,47°59′06″W,-47.9850621,16.3622,203.348°
15°42′31″S,-15.70854871,48°01′17″W,-48.02138831,13.3719,309.075°
15°56′07″S,-15.93518427,47°53′50″W,-47.8972164,17.0275,170.156°
15°52′48″S,-15.87995042,47°49′15″W,-47.820867,15.3586,133.828°
15°47′59″S,-15.79974196,47°53′58″W,-47.89944835,3.1753,122.627°
15°53′15″S,-15.88736297,47°56′16″W,-47.93766296,11.5447,187.04°
15°41′20″S,-15.68900687,47°49′59″W,-47.83292092,14.4378,42.746°
15°47′34″S,-15.79273952,47°51′28″W,-47.85774173,7199,97.456°
15°55′13″S,-15.92017996,48°01′56″W,-48.03215917,19.0024,217.326°
15°50′23″S,-15.8397223,48°04′17″W,-48.07125415,16.8761,248.576°
15°49′09″S,-15.81903939,47°54′34″W,-47.90943563,4.1789,157.41°
15°50′41″S,-15.84484568,47°45′54″W,-47.76509196,18.3319,111.555°
15°56′41″S,-15.94463985,47°58′30″W,-47.97511537,18.6346,196.909°
15°40′50″S,-15.68065374,47°55′16″W,-47.92118289,11.5391,1.73°
15°53′55″S,-15.89871618,47°56′22″W,-47.93954212,12.8227,187.24°
15°53′20″S,-15.888773,47°58′41″W,-47.97809452,12.9562,206.299°
15°41′36″S,-15.69322369,47°51′25″W,-47.85706066,12.4403,35.446°
15°38′57″S,-15.64917452,47°53′28″W,-47.89115655,15.4516,13.337°
15°39′18″S,-15.65499115,47°59′59″W,-47.99965139,16.4886,330.754°
15°44′42″S,-15.74504172,47°48′46″W,-47.81273366,12.7312,69.929°
15°52′08″S,-15.86900471,47°54′19″W,-47.90536742,9.6343,167.775°
15°50′46″S,-15.84600173,47°46′19″W,-47.77206872,17.6889,112.829°
15°56′16″S,-15.93777435,47°50′33″W,-47.84257394,19.1811,152.842°
15°49′21″S,-15.82256748,47°51′52″W,-47.8644104,7703,123.5°
15°44′51″S,-15.74763253,47°57′15″W,-47.95412596,5.1749,322.107°
15°57′21″S,-15.95586154,47°52′15″W,-47.87083962,19.9196,163.277°
15°43′25″S,-15.72356997,47°56′34″W,-47.94271288,7.0379,343.857°
15°48′10″S,-15.80275374,48°03′51″W,-48.06419228,15.0972,262.189°
15°51′50″S,-15.8639513,47°52′15″W,-47.87079884,10.5514,147.052°
15°49′14″S,-15.82058883,47°45′30″W,-47.75843842,18217,102.805°
15°48′49″S,-15.81371137,47°45′36″W,-47.76000764,17.8983,100.535°
15°52′58″S,-15.88285012,47°58′27″W,-47.97413757,12.1783,205.887°
15°38′37″S,-15.64355313,47°56′44″W,-47.94557063,15.8231,351.775°
15°52′35″S,-15.87632542,47°58′10″W,-47.96942563,11.3062,205.196°
15°44′29″S,-15.74126332,48°02′44″W,-48.04562027,13829,290.26°
15°54′52″S,-15.91431141,47°47′57″W,-47.79908089,19.7192,137.159°
15°54′38″S,-15.91041833,47°51′36″W,-47.86004292,15.6233,153.841°
15°48′57″S,-15.81594263,48°03′03″W,-48.05091055,13.9845,255.43°
15°41′50″S,-15.69714339,47°57′50″W,-47.96379873,10.5756,336.512°
15°57′44″S,-15.96222193,47°53′55″W,-47.89864609,19.9754,172.064°
15°37′24″S,-15.62323773,47°57′26″W,-47.95735875,18.2635,348.866°
15°42′48″S,-15.71342021,47°50′03″W,-47.83409245,12.4811,50.806°
15°50′05″S,-15.83481901,47°58′08″W,-47.96877367,7.3501,220.202°
15°54′59″S,-15.91658929,47°55′25″W,-47.92370363,14.7086,179.695°
15°57′13″S,-15.9536855,47°53′12″W,-47.88668918,19.2625,167.903°
15°50′46″S,-15.84623133,48°03′46″W,-48.06266084,16.3151,245.029°
15°56′44″S,-15.94559189,47°51′46″W,-47.86286362,19.1058,159.839°
15°57′35″S,-15.95977682,47°57′41″W,-47.96134593,19.9075,191.436°
15°52′09″S,-15.86928509,47°49′55″W,-47.83203696,13.6751,133.707°
15°54′01″S,-15.90022546,47°55′23″W,-47.92292894,12.8893,179.283°
15°39′13″S,-15.65352047,47°51′49″W,-47.86374126,15.9369,24.072°
15°54′41″S,-15.91133158,47°59′44″W,-47.99562637,16.0467,208.33°
15°44′52″S,-15.74766065,47°45′09″W,-47.75253469,18.8477,77.519°
15°37′26″S,-15.62393455,47°59′54″W,-47.99825959,19.5151,336.096°
15°45′27″S,-15.75757974,47°56′50″W,-47.94711242,3.8417,320.811°
15°55′48″S,-15.93007815,47°55′23″W,-47.92294141,16.2095,179.435°
15°54′51″S,-15.91405888,47°50′58″W,-47.84935576,16.5128,150.9°
15°50′37″S,-15.8435061,48°01′30″W,-48.02509385,12.6225,238.57°
15°46′09″S,-15.76905456,47°59′06″W,-47.98508322,6.7107,284.678°
15°50′05″S,-15.83481716,47°59′36″W,-47.99338888,9.2715,232.732°
15°46′46″S,-15.77941734,47°53′13″W,-47.88698598,4.0458,82.209°
15°46′00″S,-15.7667141,47°47′46″W,-47.79615268,13.8704,81.887°
15°53′03″S,-15.88402942,47°52′31″W,-47.87538463,12.2665,154.673°
15°49′23″S,-15.82294438,47°57′35″W,-47.95975266,5.7195,221.36°
15°46′23″S,-15.7730648,47°46′07″W,-47.76856726,16.7306,85.718°
15°52′16″S,-15.87119,47°58′09″W,-47.96918979,10.7809,206.367°
15°52′01″S,-15.86702341,47°53′31″W,-47.89181203,9.8357,159.215°
15°52′45″S,-15.87918039,47°55′10″W,-47.91951409,10.5606,177.142°
15°51′33″S,-15.85915531,47°47′40″W,-47.79443531,16.2099,120.9°
15°48′37″S,-15.81036235,48°04′47″W,-48.07973193,16.8705,260.104°
15°47′20″S,-15.78886343,47°57′56″W,-47.96563963,4.4386,263.502°
15°49′40″S,-15.82780107,48°03′21″W,-48.0558441,14.8706,251.017°
15°44′38″S,-15.74378819,48°00′13″W,-48.00348001,9.5888,298.057°
15°48′25″S,-15.8068497,48°02′47″W,-48.04652764,13.3045,259.142°
15°43′07″S,-15.71851919,48°00′27″W,-48.00760192,11.5272,309.425°
15°44′30″S,-15.74164472,47°56′23″W,-47.93962925,5.0208,341.097°
15°47′14″S,-15.78731975,47°45′09″W,-47.75257106,18.3979,91.052°
15°54′42″S,-15.91167038,47°56′23″W,-47.93976265,14.2559,186.604°
15°47′46″S,-15.79619837,47°46′08″W,-47.76891865,16.6969,94.548°
15°55′08″S,-15.91876305,47°49′36″W,-47.82670864,18244,145.043°
15°49′25″S,-15.82347399,47°46′43″W,-47.7785476,16.2083,105.593°
15°43′20″S,-15.72226228,48°01′34″W,-48.0260703,12.8865,302.391°
15°57′14″S,-15.95396983,47°55′28″W,-47.92452799,18.8661,180.03°
15°48′26″S,-15.80732942,47°48′04″W,-47.80100244,13.4556,100.966°
15°46′23″S,-15.77312638,47°58′54″W,-47.98161129,6.2458,281.523°
15°48′39″S,-15.81087875,47°55′58″W,-47.93283727,3.0845,196.947°
15°45′27″S,-15.75758057,48°06′21″W,-48.10575048,19.6349,278.698°
15°50′17″S,-15.83798896,47°54′53″W,-47.91481797,6.0541,170.213°
15°50′32″S,-15.84212363,47°58′13″W,-47.97022911,8.0813,217.325°
15°43′14″S,-15.72046207,47°50′33″W,-47.84256327,11.2832,50.976°
15°55′51″S,-15.93071209,48°00′40″W,-48.01124231,18.7423,209.694°
15°49′27″S,-15.82421321,47°58′01″W,-47.96694774,6.3528,225.734°
15°39′30″S,-15.65826192,48°00′54″W,-48.01498172,17.0489,325.334°
15°36′37″S,-15.61016611,47°55′19″W,-47.9219011,19.3759,0.803°
15°40′17″S,-15.67150256,47°47′25″W,-47.79032677,19.0709,48.858°
15°50′52″S,-15.84774104,47°57′43″W,-47.96206357,8.1195,209.726°
15°52′41″S,-15.87806428,47°56′32″W,-47.94213216,10594,190.294°
15°48′43″S,-15.81206661,47°55′08″W,-47.91880556,3141,168.941°
15°47′18″S,-15.78826519,48°01′42″W,-48.02835818,11.1314,267.745°
15°45′57″S,-15.76580071,47°52′51″W,-47.88084389,5.1018,66.151°
15°42′54″S,-15.71496027,47°50′40″W,-47.84451315,11.5226,47.957°
15°56′00″S,-15.93344976,47°49′27″W,-47.82414327,19.7526,147.109°
15°50′19″S,-15.83874045,47°55′05″W,-47.91793631,6.0894,173.442°
15°50′18″S,-15.83835356,47°52′23″W,-47.87295933,8.1502,137.481°
15°55′05″S,-15.91812603,47°54′32″W,-47.90878642,14.9732,173.581°
15°39′24″S,-15.65654479,47°47′56″W,-47.79898752,19557,43.392°
15°46′47″S,-15.77985776,47°44′53″W,-47.74793509,18.8981,88.509°
15°43′26″S,-15.72401268,47°45′10″W,-47.75278394,19.5622,69.959°
15°47′14″S,-15.78726921,48°00′57″W,-48.01572228,9.7759,268.085°
15°48′48″S,-15.81341166,47°51′07″W,-47.85190198,8.4089,112.616°
15°47′06″S,-15.78512728,47°48′13″W,-47.80369695,12.9232,90.399°
15°44′18″S,-15.73836046,47°46′25″W,-47.77367261,16.9297,72.433°
15°37′47″S,-15.62985028,47°59′24″W,-47.99003366,18.5645,337.76°
15°48′15″S,-15.80412271,48°00′56″W,-48.01546291,9.9875,257.268°
15°49′25″S,-15.8234822,47°52′40″W,-47.87776372,6.6252,131.074°
15°38′11″S,-15.63633259,47°56′08″W,-47.93543986,16.5057,355.905°
15°55′50″S,-15.93061463,47°54′41″W,-47.91147524,16.3273,175.13°
15°52′06″S,-15.86828028,47°55′54″W,-47.93165328,9367,184.729°
15°52′11″S,-15.86979722,47°57′55″W,-47.96514521,10.4547,204.62°
15°47′41″S,-15.79463843,48°04′03″W,-48.0675158,15.3565,265.707°
15°51′01″S,-15.8501749,47°52′22″W,-47.87265392,9182,142.885°
15°47′33″S,-15.79259216,47°57′18″W,-47.95489526,3.3865,254.292°
15°37′26″S,-15.62401828,47°57′12″W,-47.95334512,18.0999,350.149°
15°43′14″S,-15.72066359,47°51′32″W,-47.85900985,9.9615,44.684°
15°48′20″S,-15.80566661,47°49′24″W,-47.82329545,11.0813,102.368°
15°43′47″S,-15.72965642,48°02′44″W,-48.04568195,14334,295.097°
15°42′13″S,-15.70371707,47°52′15″W,-47.87075194,10652,32.659°
15°39′25″S,-15.65702508,47°52′43″W,-47.87871094,14.9843,19.076°
15°50′58″S,-15.84949266,48°03′30″W,-48.05827445,16.0511,243.148°
15°48′29″S,-15.80811846,47°57′53″W,-47.96479572,5.0643,238.528°
15°44′15″S,-15.73758621,47°51′00″W,-47.84987628,9.5265,56.917°
15°52′34″S,-15.87611055,47°46′26″W,-47.77395185,19.0649,122.387°
15°48′39″S,-15.81095524,47°53′44″W,-47.89562083,4274,133.82°
15°43′35″S,-15.72635919,47°46′28″W,-47.77452289,17.2956,68.123°
15°42′55″S,-15.71516224,47°53′49″W,-47.89707463,8.2342,20.841°
15°46′48″S,-15.78008621,48°03′39″W,-48.06082788,14.6062,271.843°
15°50′58″S,-15.84932074,47°56′21″W,-47.93911303,7.3951,192.261°
15°47′51″S,-15.7975757,47°58′23″W,-47.97296876,5.3987,254.183°
15°39′46″S,-15.66281906,48°00′42″W,-48.01179196,16.4377,325.309°
15°54′23″S,-15.90643397,47°57′28″W,-47.95772198,14.0381,194.693°
15°51′24″S,-15.85661593,47°55′09″W,-47.91906525,8.0583,175.911°
15°43′59″S,-15.73335237,48°01′33″W,-48.02579516,12.2434,297.587°
15°47′58″S,-15.79944767,47°44′27″W,-47.74077155,19.7288,94.907°
15°46′55″S,-15.78194557,47°55′45″W,-47.92928795,0.5842,297.257°
15°50′25″S,-15.84032948,47°53′38″W,-47.89401288,7.0261,152.399°
15°43′43″S,-15.72871878,48°05′51″W,-48.09738258,19.5201,288.458°
15°55′15″S,-15.92074342,47°56′09″W,-47.93594257,15.2203,184.638°
15°50′44″S,-15.84569415,47°49′25″W,-47.82347993,12778,122.287°
15°54′37″S,-15.910244,47°58′39″W,-47.9775187,15.1107,202.072°
15°41′29″S,-15.69131492,47°59′52″W,-47.99786254,12.9952,322.768°
15°44′09″S,-15.73586024,48°04′48″W,-48.07992425,17.4963,287.933°
15°47′29″S,-15.79147952,47°50′11″W,-47.83648196,9.4471,94.826°
15°38′06″S,-15.63509626,48°01′34″W,-48.02622535,19859,326.701°
15°38′49″S,-15.64703873,48°00′30″W,-48.00838301,17.7213,329.512°
15°55′34″S,-15.92619108,48°02′12″W,-48.03657569,19.8205,217.239°
15°50′05″S,-15.83465029,47°55′24″W,-47.92334591,5.5958,178.806°
15°54′08″S,-15.90214779,47°56′42″W,-47.94513447,13288,189.592°
15°41′27″S,-15.69072252,48°01′52″W,-48.03103773,15.4498,312.366°
15°40′42″S,-15.67834165,47°51′45″W,-47.86254774,13.5251,29.341°
15°46′48″S,-15.78012973,48°05′05″W,-48.08470158,17.1602,271.546°
15°45′40″S,-15.76113727,47°57′02″W,-47.95048003,3.7998,312.802°
15°43′48″S,-15.72994898,48°00′36″W,-48.01012655,10.9889,303.399°
15°53′21″S,-15.88916377,48°01′46″W,-48.02949842,16.1955,223.946°
15°46′47″S,-15.77963622,47°49′35″W,-47.82638621,10.5077,87.153°
15°42′14″S,-15.70390924,47°45′46″W,-47.7627509,19.4847,62.687°
15°45′00″S,-15.74995004,47°46′18″W,-47.77158911,16.8024,76.858°
15°42′08″S,-15.70226311,47°51′05″W,-47.85137815,12.0222,40.593°
15°43′13″S,-15.72039374,47°53′27″W,-47.89090244,7.9682,26.781°
15°44′24″S,-15.74011298,48°00′44″W,-48.01209322,10.5951,297.66°
15°52′48″S,-15.88011168,48°03′39″W,-48.06094723,18.0784,233.884°
15°39′35″S,-15.65958693,48°00′35″W,-48.00969382,16.6101,326.652°
15°54′42″S,-15.9115999,47°49′38″W,-47.82726163,17.5621,143.711°
15°43′56″S,-15.73235925,48°04′26″W,-48.07395291,17.0179,289.845°
15°38′41″S,-15.64464447,47°49′45″W,-47.82906167,18.5941,33.324°
15°43′39″S,-15.72745008,47°55′17″W,-47.92145971,6.3369,2.882°
15°50′39″S,-15.84409662,48°00′17″W,-48.00459384,10.8511,232.225°
15°54′10″S,-15.90285671,47°58′22″W,-47.97265196,14.1546,201.369°
15°50′28″S,-15.84103273,47°51′45″W,-47.8625734,9142,133.608°
15°52′48″S,-15.88010099,48°04′06″W,-48.06828242,18.7177,235.302°
15°49′02″S,-15.8171154,47°45′53″W,-47.76465898,17.4839,102.052°
15°54′43″S,-15.91194898,47°48′41″W,-47.81129649,18.6539,139.552°
15°54′15″S,-15.90405024,47°59′04″W,-47.98456374,14.7867,205.784°
15°40′45″S,-15.67922359,48°01′46″W,-48.02934982,16.2137,316.137°
15°49′59″S,-15.83298614,47°50′18″W,-47.83838366,10.6805,120.442°
15°55′36″S,-15.92656756,47°51′47″W,-47.86304307,17.1278,157.457°
15°46′10″S,-15.76942661,47°46′37″W,-47.7769197,15.8766,84.018°
15°46′21″S,-15.77245044,47°53′40″W,-47.89451649,3.4652,67.547°
15°47′08″S,-15.7855957,48°05′16″W,-48.08783274,17.4892,269.524°
15°51′23″S,-15.85629789,47°58′19″W,-47.97207979,9.4886,212.496°
15°37′33″S,-15.62585375,47°52′43″W,-47.87850426,18.3022,15.594°
15°48′27″S,-15.80742012,47°57′52″W,-47.96436196,4.9843,239.011°
15°51′07″S,-15.85192525,47°45′37″W,-47.76020111,19.1151,113.176°
15°46′21″S,-15.77252513,48°02′25″W,-48.04017174,12.4575,276.045°
15°48′54″S,-15.81508114,47°46′02″W,-47.7671135,17.1807,101.497°
15°47′28″S,-15.79103099,47°53′45″W,-47.89583324,3.1502,103.645°
15°52′44″S,-15.87889888,47°50′37″W,-47.84358076,13.6179,140.566°
15°48′40″S,-15.81117629,47°47′19″W,-47.78856455,14.8446,101.614°
15°51′34″S,-15.8593717,47°58′47″W,-47.97976695,10.2316,215.352°
15°41′13″S,-15.68687978,47°54′21″W,-47.90582745,11.0229,10.415°
15°44′50″S,-15.74717513,48°02′17″W,-48.03807715,12848,288.759°
15°49′30″S,-15.82511977,47°58′43″W,-47.97852212,7.3531,231.918°
15°52′30″S,-15.87500822,47°52′41″W,-47.87803175,11.2398,153.788°
15°49′48″S,-15.8300611,47°46′57″W,-47.7824123,16.0271,108.514°
15°48′40″S,-15.811067,48°03′59″W,-48.06633352,15.4746,258.91°
15°47′53″S,-15.79817329,48°03′27″W,-48.05737967,14.3116,263.815°
15°47′11″S,-15.78647951,47°46′52″W,-47.78118463,15.3342,90.904°
15°41′24″S,-15.68993622,47°59′10″W,-47.98621671,12.4107,327.788°
15°54′59″S,-15.91652608,47°52′50″W,-47.88043689,15.4367,162.25°
15°48′00″S,-15.80008176,47°45′38″W,-47.76052941,17.6296,95.718°
15°40′38″S,-15.67724378,48°04′12″W,-48.06990143,19.6077,307.395°
15°41′59″S,-15.70002964,47°55′46″W,-47.92949441,9.3944,356.695°
15°46′22″S,-15.77284642,48°06′18″W,-48.10502895,19.3721,273.763°
15°45′29″S,-15.75801176,47°51′11″W,-47.85307848,8.1806,69.025°
15°45′10″S,-15.75278649,47°51′04″W,-47.8511258,8.5967,65.906°
15°54′14″S,-15.90396406,48°00′45″W,-48.01241066,16.2976,215.269°
15°50′43″S,-15.84526758,47°58′14″W,-47.9706165,8.3864,216.101°
15°50′11″S,-15.83651794,47°52′35″W,-47.87645097,7.7484,138.497°
15°47′17″S,-15.78814909,48°04′13″W,-48.07018227,15.6051,268.429°
15°42′22″S,-15.70620262,47°57′26″W,-47.95720152,9.3732,338.019°
15°44′52″S,-15.74773125,47°53′56″W,-47.89883851,4.9089,33.932°
